step,magnitude,direction_x,direction_y,direction_z,episode
32,4.903975442419162,-3.64194788729142e-06,3.658574165754566e-18,-4.90397544241781,1
33,4.904134259552237,-3.074503545320345e-06,-7.09820890496171e-19,-4.904134259551273,1
34,4.904268415608886,-2.5960206024533187e-06,-3.6565337962598364e-18,-4.904268415608199,1
35,4.904381752323674,-2.192394190794901e-06,-4.643349554069096e-19,-4.904381752323184,1
36,4.9044775093683315,-1.8518011632740028e-06,3.6890688953480325e-18,-4.9044775093679815,1
37,4.904558419752652,-1.5643179674586726e-06,1.2208567530370212e-17,-4.904558419752402,1
38,4.904626789801708,-1.3216062373283966e-06,2.6653280720826315e-18,-4.904626789801529,1
39,4.904684566292903,-1.1166530194763618e-06,-1.0340330993136457e-18,-4.904684566292776,1
40,4.9047333928774,-9.435554465030346e-07,1.8637909606887667e-18,-4.90473339287731,1
41,4.90477465754048,-7.973416964460662e-07,1.1769805000710886e-18,-4.904774657540415,1
42,4.9048095325555305,-6.73821805759094e-07,4.688678217861292e-18,-4.904809532555484,1
43,4.904839008140283,-5.694630058670242e-07,-2.9688712030020984e-18,-4.90483900814025,1
44,4.904863920824185,-4.812854818310554e-07,3.212265619995881e-18,-4.904863920824161,1
45,4.9048849773683445,-4.0677493357855705e-07,-4.899062894769499e-18,-4.904884977368328,1
46,4.90490277494377,-3.4380927115588515e-07,8.41386683319058e-19,-4.904902774943758,1
47,4.904917818157918,-2.9059698845171886e-07,1.695581209474374e-18,-4.904917818157909,1
48,4.904930533426707,-2.456253465380571e-07,-7.050629321380976e-18,-4.9049305334267,1
49,4.904941281107695,-2.0761679325171052e-07,-3.5218537985852995e-19,-4.904941281107691,1
50,4.904950365745881,-1.7549222838656106e-07,-3.93999553520991e-18,-4.9049503657458775,1
51,4.904958044726699,-1.4834006428515805e-07,1.3298145026670165e-18,-4.904958044726698,1
52,4.904964535585076,-1.2539014103340957e-07,7.109111233704959e-19,-4.904964535585075,1
53,4.90497002217976,-1.0599173856508584e-07,-2.7046362658916205e-18,-4.904970022179759,1
54,4.90497465991002,-8.959499411990774e-08,-7.003195711327506e-19,-4.904974659910019,1
55,4.90497858012299,-7.573525818339607e-08,-7.022569244148362e-18,-4.9049785801229895,1
56,4.9049818938380465,-6.401985837071853e-08,2.558072054710456e-18,-4.9049818938380465,1
57,4.904984694894006,-5.411693229066288e-08,-8.581407365841076e-19,-4.904984694894006,1
58,4.904987062608633,-4.574601233078546e-08,-6.964178047739884e-18,-4.904987062608633,1
59,4.904989064026278,-3.86700423674866e-08,-8.195648209836935e-19,-4.904989064026278,1
60,4.9049907558175345,-3.268866719886058e-08,-3.932244953782845e-18,-4.9049907558175345,1
61,4.904992185884561,-2.7632532937835246e-08,1.0692490868130757e-19,-4.904992185884561,1
62,4.9049933947181055,-2.3358504267095156e-08,-5.619860141591517e-19,-4.9049933947181055,1
63,4.904994416544223,-1.9745585915085447e-08,4.5792319653101545e-19,-4.904994416544223,1
64,4.9049952802938375,-1.669150974731766e-08,4.137591314287503e-18,-4.9049952802938375,1
65,4.9049960104218755,-1.4109827948694475e-08,3.0364725310316956e-19,-4.9049960104218755,1
66,4.904996627599832,-1.192746400199816e-08,-6.307971038113107e-18,-4.904996627599832,1
67,4.904997149301256,-1.0082654775260048e-08,-3.562845046634935e-18,-4.904997149301256,1
68,4.9049975902964,-8.523188803757184e-09,-2.4989180980319576e-18,-4.9049975902964,1
69,4.904997963070491,-7.204926756337756e-09,4.58856582620258e-19,-4.904997963070491,1
70,4.9049982781773185,-6.090558306357223e-09,-4.712752799394371e-18,-4.9049982781773185,1
71,4.904998544537873,-5.1485490732495776e-09,6.7560252604233e-18,-4.904998544537873,1
72,4.904998769693185,-4.352240177598307e-09,2.5996939917535177e-18,-4.904998769693185,1
73,4.904998960017638,-3.679094069238212e-09,-9.208720071076965e-19,-4.904998960017638,1
74,4.904999120899428,-3.110061017036561e-09,3.334652484294159e-18,-4.904999120899428,1
75,4.904999256893303,-2.62904141207913e-09,-3.1421372756619137e-18,-4.904999256893303,1
76,4.904999371849358,-2.222416252589284e-09,4.669961900924811e-18,-4.904999371849358,1
77,4.904999469022096,-1.878686535004059e-09,7.741627253549635e-18,-4.904999469022096,1
78,4.904999551162533,-1.5881173339413094e-09,3.476436677378147e-18,-4.904999551162533,1
79,4.904999620596103,-1.3424905071118528e-09,-2.0153233787760745e-18,-4.904999620596103,1
80,4.904999679288529,-1.1348530880965782e-09,-1.849338307760182e-18,-4.904999679288529,1
81,4.90499972890148,-9.59329263848852e-10,2.486891402130577e-18,-4.90499972890148,1
82,4.904999770839444,-8.109544724336558e-10,-5.209469304012992e-18,-4.904999770839444,1
83,4.904999806289744,-6.855285734219296e-10,2.673611223790174e-18,-4.904999806289744,1
84,4.904999836256037,-5.795009832119067e-10,1.3554314960893588e-18,-4.904999836256037,1
85,4.90499986158663,-4.89872407177512e-10,-2.3319354748360126e-18,-4.90499986158663,1
86,4.904999882998692,-4.1410595190149134e-10,2.0622131998285656e-18,-4.904999882998692,1
87,4.904999901098366,-3.500571524394481e-10,1.3737691025870644e-18,-4.904999901098366,1
88,4.904999916398086,-2.9591576849868034e-10,-8.293547875638588e-19,-4.904999916398086,1
89,4.904999929330986,-2.5014801406440745e-10,-3.940641527103812e-18,-4.904999929330986,1
90,4.904999940263252,-2.114599831348392e-10,5.180718768082017e-18,-4.904999940263252,1
91,4.904999949504315,-1.7875324935149948e-10,-3.199082716419127e-18,-4.904999949504315,1
92,4.904999957315804,-1.5110514307973494e-10,-4.112302838458499e-19,-4.904999957315804,1
93,4.904999963918907,-1.277369147353867e-10,2.318575654111862e-18,-4.904999963918907,1
94,4.904999969500514,-1.0797947254098073e-10,1.889806967902732e-18,-4.904999969500514,1
95,4.904999974218667,-9.127769180811004e-11,-3.1723612803572745e-18,-4.904999974218667,1
96,4.904999978206957,-7.716164330012724e-11,-4.3759736080037534e-18,-4.904999978206957,1
97,4.904999981578246,-6.52262970230882e-11,-7.698017585644977e-18,-4.904999981578246,1
98,4.9049999844280325,-5.513720958661876e-11,1.4453760248592368e-18,-4.9049999844280325,1
99,4.904999986836962,-4.661168880776039e-11,-1.3398263457775089e-18,-4.904999986836962,1
100,4.904999988873223,-3.9400337529387845e-11,-7.756377024439287e-18,-4.904999988873223,1
101,4.904999990594506,-3.330751532494319e-11,-8.837259982338251e-18,-4.904999990594506,1
102,4.9049999920495,-2.8155096192041317e-11,-1.5490821191921177e-18,-4.9049999920495,1
103,4.904999993279407,-2.3800880281794128e-11,3.3672805180478264e-18,-4.904999993279407,1
104,4.904999994319059,-2.012065888431743e-11,4.9423408284218035e-18,-4.904999994319059,1
105,4.904999995197876,-1.7008172016545983e-11,3.0501222466148438e-18,-4.904999995197876,1
106,4.904999995940757,-1.4378583209115211e-11,5.7742033059702205e-18,-4.904999995940757,1
107,4.904999996568699,-1.2153645600768623e-11,4.769370058461305e-19,-4.904999996568699,1
108,4.904999997099502,-1.0274142416650476e-11,-3.638503302888676e-18,-4.904999997099502,1
109,4.904999997548198,-8.685521117594383e-12,-5.660516371796282e-18,-4.904999997548198,1
110,4.904999997927495,-7.339994539437164e-12,7.53601958392419e-18,-4.904999997927495,1
111,4.904999998248111,-6.206598498178764e-12,-1.7106177863315918e-18,-4.904999998248111,1
112,4.904999998519107,-5.246720737077108e-12,-1.6715823506390775e-19,-4.904999998519107,1
113,4.904999998748201,-4.435751937161373e-12,-8.136808640608297e-18,-4.904999998748201,1
114,4.904999998941853,-3.749835624950283e-12,4.895170789373117e-19,-4.904999998941853,1
115,4.904999999105543,-3.1675025299875657e-12,-1.924183522665803e-18,-4.904999999105543,1
116,4.904999999243909,-2.678745019740329e-12,-5.7533292019194486e-18,-4.904999999243909,1
117,4.9049999993608795,-2.2648513602743744e-12,-2.2548499640015775e-18,-4.9049999993608795,1
118,4.904999999459751,-1.9140329486630283e-12,-4.7066893382777854e-18,-4.904999999459751,1
119,4.904999999543321,-1.619677938413801e-12,-2.3727959495343344e-18,-4.904999999543321,1
120,4.904999999613963,-1.3683917405982625e-12,-3.383100340652835e-20,-4.904999999613963,1
121,4.904999999673672,-1.1564086930548972e-12,-2.0766472133669495e-18,-4.904999999673672,1
122,0.0,0.0,0.0,0.0,1
123,31.946909414991694,-4.54267842544677,-11.90744941700189,-29.294739156957974,1
124,0.0,0.0,0.0,0.0,1
125,0.0,0.0,0.0,0.0,1
126,0.0,0.0,0.0,0.0,1
127,0.0,0.0,0.0,0.0,1
128,0.0,0.0,0.0,0.0,1
129,0.0,0.0,0.0,0.0,1
130,0.0,0.0,0.0,0.0,1
131,0.0,0.0,0.0,0.0,1
132,0.0,0.0,0.0,0.0,1
133,0.0,0.0,0.0,0.0,1
134,0.0,0.0,0.0,0.0,1
135,0.0,0.0,0.0,0.0,1
136,0.0,0.0,0.0,0.0,1
137,0.0,0.0,0.0,0.0,1
138,0.0,0.0,0.0,0.0,1
139,0.0,0.0,0.0,0.0,1
140,0.0,0.0,0.0,0.0,1
141,0.0,0.0,0.0,0.0,1
142,0.0,0.0,0.0,0.0,1
143,0.0,0.0,0.0,0.0,1
144,0.0,0.0,0.0,0.0,1
145,0.0,0.0,0.0,0.0,1
146,0.0,0.0,0.0,0.0,1
147,0.0,0.0,0.0,0.0,1
148,0.0,0.0,0.0,0.0,1
149,0.0,0.0,0.0,0.0,1
150,0.0,0.0,0.0,0.0,1
151,0.0,0.0,0.0,0.0,1
152,0.0,0.0,0.0,0.0,1
153,0.0,0.0,0.0,0.0,1
154,0.0,0.0,0.0,0.0,1
155,0.0,0.0,0.0,0.0,1
156,0.0,0.0,0.0,0.0,1
157,0.0,0.0,0.0,0.0,1
158,0.0,0.0,0.0,0.0,1
159,0.0,0.0,0.0,0.0,1
160,0.0,0.0,0.0,0.0,1
161,0.0,0.0,0.0,0.0,1
162,0.0,0.0,0.0,0.0,1
163,0.0,0.0,0.0,0.0,1
164,0.0,0.0,0.0,0.0,1
165,0.0,0.0,0.0,0.0,1
166,0.0,0.0,0.0,0.0,1
167,0.0,0.0,0.0,0.0,1
168,0.0,0.0,0.0,0.0,1
169,0.0,0.0,0.0,0.0,1
170,0.0,0.0,0.0,0.0,1
171,0.0,0.0,0.0,0.0,1
172,0.0,0.0,0.0,0.0,1
173,0.0,0.0,0.0,0.0,1
174,0.0,0.0,0.0,0.0,1
175,0.0,0.0,0.0,0.0,1
176,0.0,0.0,0.0,0.0,1
177,0.0,0.0,0.0,0.0,1
178,0.0,0.0,0.0,0.0,1
179,0.0,0.0,0.0,0.0,1
180,0.0,0.0,0.0,0.0,1
181,0.0,0.0,0.0,0.0,1
182,0.0,0.0,0.0,0.0,1
183,0.0,0.0,0.0,0.0,1
184,0.0,0.0,0.0,0.0,1
185,0.0,0.0,0.0,0.0,1
186,0.0,0.0,0.0,0.0,1
187,0.0,0.0,0.0,0.0,1
188,0.0,0.0,0.0,0.0,1
189,0.0,0.0,0.0,0.0,1
190,0.0,0.0,0.0,0.0,1
191,0.0,0.0,0.0,0.0,1
192,0.0,0.0,0.0,0.0,1
193,0.0,0.0,0.0,0.0,1
194,0.0,0.0,0.0,0.0,1
195,0.0,0.0,0.0,0.0,1
196,0.0,0.0,0.0,0.0,1
197,0.0,0.0,0.0,0.0,1
198,0.0,0.0,0.0,0.0,1
199,0.0,0.0,0.0,0.0,1
200,0.0,0.0,0.0,0.0,1
201,0.0,0.0,0.0,0.0,1
202,0.0,0.0,0.0,0.0,1
203,0.0,0.0,0.0,0.0,1
204,0.0,0.0,0.0,0.0,1
205,0.0,0.0,0.0,0.0,1
206,0.0,0.0,0.0,0.0,1
207,0.0,0.0,0.0,0.0,1
208,0.0,0.0,0.0,0.0,1
209,0.0,0.0,0.0,0.0,1
210,0.0,0.0,0.0,0.0,1
211,0.0,0.0,0.0,0.0,1
212,0.0,0.0,0.0,0.0,1
213,0.0,0.0,0.0,0.0,1
214,0.0,0.0,0.0,0.0,1
215,0.0,0.0,0.0,0.0,1
216,0.0,0.0,0.0,0.0,1
217,0.0,0.0,0.0,0.0,1
218,0.0,0.0,0.0,0.0,1
219,0.0,0.0,0.0,0.0,1
220,0.0,0.0,0.0,0.0,1
221,0.0,0.0,0.0,0.0,1
222,0.0,0.0,0.0,0.0,1
223,0.0,0.0,0.0,0.0,1
224,0.0,0.0,0.0,0.0,1
225,0.0,0.0,0.0,0.0,1
226,0.0,0.0,0.0,0.0,1
227,0.0,0.0,0.0,0.0,1
228,0.0,0.0,0.0,0.0,1
229,0.0,0.0,0.0,0.0,1
230,0.0,0.0,0.0,0.0,1
231,0.0,0.0,0.0,0.0,1
232,0.0,0.0,0.0,0.0,1
233,0.0,0.0,0.0,0.0,1
234,0.0,0.0,0.0,0.0,1
235,0.0,0.0,0.0,0.0,1
236,0.0,0.0,0.0,0.0,1
237,0.0,0.0,0.0,0.0,1
238,0.0,0.0,0.0,0.0,1
239,0.0,0.0,0.0,0.0,1
240,0.0,0.0,0.0,0.0,1
241,0.0,0.0,0.0,0.0,1
242,0.0,0.0,0.0,0.0,1
243,0.0,0.0,0.0,0.0,1
244,0.0,0.0,0.0,0.0,1
245,0.0,0.0,0.0,0.0,1
246,0.0,0.0,0.0,0.0,1
247,0.0,0.0,0.0,0.0,1
248,0.0,0.0,0.0,0.0,1
249,0.0,0.0,0.0,0.0,1
250,0.0,0.0,0.0,0.0,1
251,0.0,0.0,0.0,0.0,1
252,0.0,0.0,0.0,0.0,1
253,0.0,0.0,0.0,0.0,1
254,0.0,0.0,0.0,0.0,1
255,0.0,0.0,0.0,0.0,1
256,0.0,0.0,0.0,0.0,1
257,0.0,0.0,0.0,0.0,1
258,0.0,0.0,0.0,0.0,1
259,0.0,0.0,0.0,0.0,1
260,0.0,0.0,0.0,0.0,1
261,0.0,0.0,0.0,0.0,1
262,0.0,0.0,0.0,0.0,1
263,0.0,0.0,0.0,0.0,1
264,0.0,0.0,0.0,0.0,1
265,0.0,0.0,0.0,0.0,1
266,0.0,0.0,0.0,0.0,1
267,0.0,0.0,0.0,0.0,1
268,0.0,0.0,0.0,0.0,1
269,0.0,0.0,0.0,0.0,1
270,0.0,0.0,0.0,0.0,1
271,0.0,0.0,0.0,0.0,1
272,0.0,0.0,0.0,0.0,1
273,0.0,0.0,0.0,0.0,1
274,0.0,0.0,0.0,0.0,1
275,0.0,0.0,0.0,0.0,1
276,0.0,0.0,0.0,0.0,1
277,0.0,0.0,0.0,0.0,1
278,0.0,0.0,0.0,0.0,1
279,0.0,0.0,0.0,0.0,1
280,0.0,0.0,0.0,0.0,1
281,0.0,0.0,0.0,0.0,1
282,0.0,0.0,0.0,0.0,1
283,0.0,0.0,0.0,0.0,1
284,0.0,0.0,0.0,0.0,1
285,0.0,0.0,0.0,0.0,1
286,0.0,0.0,0.0,0.0,1
287,0.0,0.0,0.0,0.0,1
288,0.0,0.0,0.0,0.0,1
289,0.0,0.0,0.0,0.0,1
290,0.0,0.0,0.0,0.0,1
291,0.0,0.0,0.0,0.0,1
292,0.0,0.0,0.0,0.0,1
293,0.0,0.0,0.0,0.0,1
294,0.0,0.0,0.0,0.0,1
295,0.0,0.0,0.0,0.0,1
296,0.0,0.0,0.0,0.0,1
297,0.0,0.0,0.0,0.0,1
298,0.0,0.0,0.0,0.0,1
299,0.0,0.0,0.0,0.0,1
300,0.0,0.0,0.0,0.0,1
301,0.0,0.0,0.0,0.0,1
302,0.0,0.0,0.0,0.0,1
303,0.0,0.0,0.0,0.0,1
304,0.0,0.0,0.0,0.0,1
305,0.0,0.0,0.0,0.0,1
306,0.0,0.0,0.0,0.0,1
307,0.0,0.0,0.0,0.0,1
308,0.0,0.0,0.0,0.0,1
309,0.0,0.0,0.0,0.0,1
310,0.0,0.0,0.0,0.0,1
311,0.0,0.0,0.0,0.0,1
312,0.0,0.0,0.0,0.0,1
313,0.0,0.0,0.0,0.0,1
314,0.0,0.0,0.0,0.0,1
315,0.0,0.0,0.0,0.0,1
316,0.0,0.0,0.0,0.0,1
317,0.0,0.0,0.0,0.0,1
318,0.0,0.0,0.0,0.0,1
319,0.0,0.0,0.0,0.0,1
320,0.0,0.0,0.0,0.0,1
321,0.0,0.0,0.0,0.0,1
322,0.0,0.0,0.0,0.0,1
323,0.0,0.0,0.0,0.0,1
324,0.0,0.0,0.0,0.0,1
325,0.0,0.0,0.0,0.0,1
326,0.0,0.0,0.0,0.0,1
327,0.0,0.0,0.0,0.0,1
328,0.0,0.0,0.0,0.0,1
329,0.0,0.0,0.0,0.0,1
330,0.0,0.0,0.0,0.0,1
331,0.0,0.0,0.0,0.0,1
332,0.0,0.0,0.0,0.0,1
333,0.0,0.0,0.0,0.0,1
334,0.0,0.0,0.0,0.0,1
335,0.0,0.0,0.0,0.0,1
336,0.0,0.0,0.0,0.0,1
337,0.0,0.0,0.0,0.0,1
338,0.0,0.0,0.0,0.0,1
339,0.0,0.0,0.0,0.0,1
340,0.0,0.0,0.0,0.0,1
341,0.0,0.0,0.0,0.0,1
342,0.0,0.0,0.0,0.0,1
343,0.0,0.0,0.0,0.0,1
344,0.0,0.0,0.0,0.0,1
345,0.0,0.0,0.0,0.0,1
346,0.0,0.0,0.0,0.0,1
347,0.0,0.0,0.0,0.0,1
348,0.0,0.0,0.0,0.0,1
349,0.0,0.0,0.0,0.0,1
350,0.0,0.0,0.0,0.0,1
351,0.0,0.0,0.0,0.0,1
352,0.0,0.0,0.0,0.0,1
353,0.0,0.0,0.0,0.0,1
354,0.0,0.0,0.0,0.0,1
355,0.0,0.0,0.0,0.0,1
356,0.0,0.0,0.0,0.0,1
357,0.0,0.0,0.0,0.0,1
358,0.0,0.0,0.0,0.0,1
359,0.0,0.0,0.0,0.0,1
360,0.0,0.0,0.0,0.0,1
361,0.0,0.0,0.0,0.0,1
362,0.0,0.0,0.0,0.0,1
363,0.0,0.0,0.0,0.0,1
364,0.0,0.0,0.0,0.0,1
365,0.0,0.0,0.0,0.0,1
366,0.0,0.0,0.0,0.0,1
367,0.0,0.0,0.0,0.0,1
368,0.0,0.0,0.0,0.0,1
369,0.0,0.0,0.0,0.0,1
370,0.0,0.0,0.0,0.0,1
371,0.0,0.0,0.0,0.0,1
372,0.0,0.0,0.0,0.0,1
373,0.0,0.0,0.0,0.0,1
374,0.0,0.0,0.0,0.0,1
375,0.0,0.0,0.0,0.0,1
376,0.0,0.0,0.0,0.0,1
377,0.0,0.0,0.0,0.0,1
378,0.0,0.0,0.0,0.0,1
379,0.0,0.0,0.0,0.0,1
380,0.0,0.0,0.0,0.0,1
381,0.0,0.0,0.0,0.0,1
382,0.0,0.0,0.0,0.0,1
383,0.0,0.0,0.0,0.0,1
384,0.0,0.0,0.0,0.0,1
385,0.0,0.0,0.0,0.0,1
386,0.0,0.0,0.0,0.0,1
387,0.0,0.0,0.0,0.0,1
388,0.0,0.0,0.0,0.0,1
389,0.0,0.0,0.0,0.0,1
390,0.0,0.0,0.0,0.0,1
391,0.0,0.0,0.0,0.0,1
392,0.0,0.0,0.0,0.0,1
393,0.0,0.0,0.0,0.0,1
394,0.0,0.0,0.0,0.0,1
395,0.0,0.0,0.0,0.0,1
396,0.0,0.0,0.0,0.0,1
397,0.0,0.0,0.0,0.0,1
398,0.0,0.0,0.0,0.0,1
399,0.0,0.0,0.0,0.0,1
400,0.0,0.0,0.0,0.0,1
401,0.0,0.0,0.0,0.0,1
402,0.0,0.0,0.0,0.0,1
403,0.0,0.0,0.0,0.0,1
404,0.0,0.0,0.0,0.0,1
405,0.0,0.0,0.0,0.0,1
406,0.0,0.0,0.0,0.0,1
407,0.0,0.0,0.0,0.0,1
408,0.0,0.0,0.0,0.0,1
409,0.0,0.0,0.0,0.0,1
410,0.0,0.0,0.0,0.0,1
411,0.0,0.0,0.0,0.0,1
412,0.0,0.0,0.0,0.0,1
413,0.0,0.0,0.0,0.0,1
414,0.0,0.0,0.0,0.0,1
415,0.0,0.0,0.0,0.0,1
416,0.0,0.0,0.0,0.0,1
417,0.0,0.0,0.0,0.0,1
418,0.0,0.0,0.0,0.0,1
419,0.0,0.0,0.0,0.0,1
420,0.0,0.0,0.0,0.0,1
421,0.0,0.0,0.0,0.0,1
422,0.0,0.0,0.0,0.0,1
423,0.0,0.0,0.0,0.0,1
424,0.0,0.0,0.0,0.0,1
425,0.0,0.0,0.0,0.0,1
426,0.0,0.0,0.0,0.0,1
427,0.0,0.0,0.0,0.0,1
428,0.0,0.0,0.0,0.0,1
429,0.0,0.0,0.0,0.0,1
430,0.0,0.0,0.0,0.0,1
431,0.0,0.0,0.0,0.0,1
432,0.0,0.0,0.0,0.0,1
433,0.0,0.0,0.0,0.0,1
434,0.0,0.0,0.0,0.0,1
435,0.0,0.0,0.0,0.0,1
436,0.0,0.0,0.0,0.0,1
437,0.0,0.0,0.0,0.0,1
438,0.0,0.0,0.0,0.0,1
439,0.0,0.0,0.0,0.0,1
440,0.0,0.0,0.0,0.0,1
441,0.0,0.0,0.0,0.0,1
442,0.0,0.0,0.0,0.0,1
443,0.0,0.0,0.0,0.0,1
444,0.0,0.0,0.0,0.0,1
445,0.0,0.0,0.0,0.0,1
446,0.0,0.0,0.0,0.0,1
447,0.0,0.0,0.0,0.0,1
448,0.0,0.0,0.0,0.0,1
449,0.0,0.0,0.0,0.0,1
450,0.0,0.0,0.0,0.0,1
451,0.0,0.0,0.0,0.0,1
452,0.0,0.0,0.0,0.0,1
453,0.0,0.0,0.0,0.0,1
454,0.0,0.0,0.0,0.0,1
455,0.0,0.0,0.0,0.0,1
456,0.0,0.0,0.0,0.0,1
457,0.0,0.0,0.0,0.0,1
458,0.0,0.0,0.0,0.0,1
459,0.0,0.0,0.0,0.0,1
460,0.0,0.0,0.0,0.0,1
461,0.0,0.0,0.0,0.0,1
462,0.0,0.0,0.0,0.0,1
463,0.0,0.0,0.0,0.0,1
464,0.0,0.0,0.0,0.0,1
465,0.0,0.0,0.0,0.0,1
466,0.0,0.0,0.0,0.0,1
467,0.0,0.0,0.0,0.0,1
468,0.0,0.0,0.0,0.0,1
469,0.0,0.0,0.0,0.0,1
470,0.0,0.0,0.0,0.0,1
471,0.0,0.0,0.0,0.0,1
472,0.0,0.0,0.0,0.0,1
473,0.0,0.0,0.0,0.0,1
474,0.0,0.0,0.0,0.0,1
475,0.0,0.0,0.0,0.0,1
476,0.0,0.0,0.0,0.0,1
477,0.0,0.0,0.0,0.0,1
478,0.0,0.0,0.0,0.0,1
479,0.0,0.0,0.0,0.0,1
480,0.0,0.0,0.0,0.0,1
481,0.0,0.0,0.0,0.0,1
482,0.0,0.0,0.0,0.0,1
483,0.0,0.0,0.0,0.0,1
484,0.0,0.0,0.0,0.0,1
485,0.0,0.0,0.0,0.0,1
486,0.0,0.0,0.0,0.0,1
487,0.0,0.0,0.0,0.0,1
488,0.0,0.0,0.0,0.0,1
489,0.0,0.0,0.0,0.0,1
490,0.0,0.0,0.0,0.0,1
491,0.0,0.0,0.0,0.0,1
492,0.0,0.0,0.0,0.0,1
493,0.0,0.0,0.0,0.0,1
494,0.0,0.0,0.0,0.0,1
495,0.0,0.0,0.0,0.0,1
496,0.0,0.0,0.0,0.0,1
497,0.0,0.0,0.0,0.0,1
498,0.0,0.0,0.0,0.0,1
499,0.0,0.0,0.0,0.0,1
0,0.0,0.0,0.0,0.0,2
1,0.0,0.0,0.0,0.0,2
2,0.0,0.0,0.0,0.0,2
3,5.862804590693242,0.006570973203484401,-3.770537381726788e-17,-5.862800908351307,2
4,5.0553454097981225,0.0010068064678280472,-9.216092446376767e-18,-5.055345309541939,2
5,4.8579546790812405,-0.00025312505269631475,4.487224032290121e-17,-4.857954672486666,2
6,4.820058559548943,-0.0004600854382334124,-6.8849598238947665e-18,-4.820058537590847,2
7,4.823022415885123,-0.0004516731526933958,2.4790009409186176e-18,-4.823022394735663,2
8,4.835339328723189,-0.00037252364415754483,-4.503423788446024e-18,-4.835339314373228,2
9,4.84755657054347,-0.00029042802540679306,3.264523956796385e-18,-4.847556561843372,2
10,4.857801944338333,-0.00022538563429083935,-2.278271429510587e-18,-4.857801939109766,2
11,4.866092169955997,-0.00017660906601237757,6.424925984437831e-18,-4.866092166751089,2
12,4.872782874191174,-0.00014010500600682933,3.137112129860029e-19,-4.872782872176985,2
13,4.878215030996622,-0.00011241854621574429,1.086951168818188e-18,-4.878215029701279,2
14,4.882657496254182,-9.107127306240279e-05,4.097715306120395e-18,-4.882657495404851,2
15,4.88631419029545,-7.435546141291427e-05,4.5900554186904495e-18,-4.886314189729713,2
16,4.889340093665321,-6.109105173347336e-05,1.0936171183660688e-18,-4.889340093283662,2
17,4.891854592675425,-5.044824558400822e-05,1.1395834114490794e-18,-4.891854592415296,2
18,4.893951075988167,-4.183084641033945e-05,3.665737036196624e-19,-4.893951075809394,2
19,4.895703627465726,-3.480122254522852e-05,-1.2877822573906776e-17,-4.895703627342034,2
20,4.8971717193369395,-2.9031730862827903e-05,2.6693607360585145e-18,-4.897171719250886,2
